13:38:58 DEBUG logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
13:38:58 DEBUG HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
13:38:58 DEBUG HibernatePersistenceProvider - Checking persistence-unit [name=by.epam.web, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [by.epam.web]
13:38:58 DEBUG ProviderChecker - Persistence-unit [by.epam.web] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
13:38:58 DEBUG LogHelper - PersistenceUnitInfo [
	name: by.epam.web
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Users/User/IdeaProjects/FinalHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		by.epam.web.bean.User
		by.epam.web.bean.Tarif
		by.epam.web.bean.Note]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: 123456
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/hiber_telecom?serverTimezone=Europe/Minsk&useSSL=false&logger=com.mysql.jdbc.log.Slf4JLogger
		hibernate.dialect: org.hibernate.dialect.MySQLDialect
		hibernate.show_sql: false
		hibernate.hbm2ddl.auto: validate
		javax.persistence.jdbc.user: root]
13:38:58 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
13:38:58 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
13:38:58 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
13:38:58 INFO  Version - HHH000412: Hibernate ORM core version 5.4.12.Final
13:39:01 DEBUG SessionFactoryImpl - Instantiating session factory with properties: {sun.desktop=windows, awt.toolkit=sun.awt.windows.WToolkit, java.specification.version=1.8, file.encoding.pkg=sun.io, sun.cpu.isalist=amd64, sun.jnu.encoding=Cp1251, hibernate.dialect=org.hibernate.dialect.MySQLDialect, java.class.path=D:\Program Files\Java\jdk1.8.0_221\jre\lib\charsets.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\deploy.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\access-bridge-64.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\cldrdata.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\dnsns.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jaccess.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jfxrt.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\localedata.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\nashorn.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunec.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunjce_provider.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunmscapi.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunpkcs11.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\zipfs.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\javaws.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\jce.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\jfr.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\jfxswt.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\jsse.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\management-agent.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\plugin.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\resources.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\rt.jar;D:\Users\User\IdeaProjects\FinalHibernate\target\classes;C:\Users\User\.m2\repository\org\mindrot\jbcrypt\0.4\jbcrypt-0.4.jar;C:\Users\User\.m2\repository\org\webjars\bootstrap\3.3.7\bootstrap-3.3.7.jar;C:\Users\User\.m2\repository\org\webjars\jquery\1.11.1\jquery-1.11.1.jar;C:\Users\User\.m2\repository\org\webjars\webjars-locator\0.32\webjars-locator-0.32.jar;C:\Users\User\.m2\repository\org\webjars\webjars-locator-core\0.30\webjars-locator-core-0.30.jar;C:\Users\User\.m2\repository\org\apache\commons\commons-lang3\3.1\commons-lang3-3.1.jar;C:\Users\User\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.3.3\jackson-databind-2.3.3.jar;C:\Users\User\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.3.0\jackson-annotations-2.3.0.jar;C:\Users\User\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.3.3\jackson-core-2.3.3.jar;C:\Users\User\.m2\repository\javax\servlet\jsp\jstl\jstl-api\1.2\jstl-api-1.2.jar;C:\Users\User\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar;C:\Users\User\.m2\repository\javax\servlet\jsp\jsp-api\2.1\jsp-api-2.1.jar;C:\Users\User\.m2\repository\org\apache\tomcat\maven\tomcat7-maven-plugin\2.2\tomcat7-maven-plugin-2.2.jar;C:\Users\User\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\7.0.47\tomcat-embed-core-7.0.47.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-util\7.0.47\tomcat-util-7.0.47.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-coyote\7.0.47\tomcat-coyote-7.0.47.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-api\7.0.47\tomcat-api-7.0.47.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-jdbc\7.0.47\tomcat-jdbc-7.0.47.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-dbcp\7.0.47\tomcat-dbcp-7.0.47.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-servlet-api\7.0.47\tomcat-servlet-api-7.0.47.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-jsp-api\7.0.47\tomcat-jsp-api-7.0.47.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-jasper\7.0.47\tomcat-jasper-7.0.47.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-jasper-el\7.0.47\tomcat-jasper-el-7.0.47.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-el-api\7.0.47\tomcat-el-api-7.0.47.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-tribes\7.0.47\tomcat-tribes-7.0.47.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-catalina-ha\7.0.47\tomcat-catalina-ha-7.0.47.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-annotations-api\7.0.47\tomcat-annotations-api-7.0.47.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-juli\7.0.47\tomcat-juli-7.0.47.jar;C:\Users\User\.m2\repository\org\apache\tomcat\embed\tomcat-embed-logging-juli\7.0.47\tomcat-embed-logging-juli-7.0.47.jar;C:\Users\User\.m2\repository\org\apache\tomcat\embed\tomcat-embed-logging-log4j\7.0.47\tomcat-embed-logging-log4j-7.0.47.jar;C:\Users\User\.m2\repository\org\eclipse\jdt\core\compiler\ecj\4.2.2\ecj-4.2.2.jar;C:\Users\User\.m2\repository\org\apache\tomcat\maven\common-tomcat-maven-plugin\2.2\common-tomcat-maven-plugin-2.2.jar;C:\Users\User\.m2\repository\org\apache\maven\maven-project\2.2.1\maven-project-2.2.1.jar;C:\Users\User\.m2\repository\org\apache\maven\maven-profile\2.2.1\maven-profile-2.2.1.jar;C:\Users\User\.m2\repository\org\apache\maven\maven-artifact-manager\2.2.1\maven-artifact-manager-2.2.1.jar;C:\Users\User\.m2\repository\backport-util-concurrent\backport-util-concurrent\3.1\backport-util-concurrent-3.1.jar;C:\Users\User\.m2\repository\org\apache\maven\maven-plugin-registry\2.2.1\maven-plugin-registry-2.2.1.jar;C:\Users\User\.m2\repository\com\google\guava\guava\10.0.1\guava-10.0.1.jar;C:\Users\User\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Users\User\.m2\repository\org\apache\httpcomponents\httpclient\4.3.1\httpclient-4.3.1.jar;C:\Users\User\.m2\repository\org\apache\httpcomponents\httpcore\4.3\httpcore-4.3.jar;C:\Users\User\.m2\repository\org\codehaus\plexus\plexus-component-annotations\1.5.5\plexus-component-annotations-1.5.5.jar;C:\Users\User\.m2\repository\commons-codec\commons-codec\1.6\commons-codec-1.6.jar;C:\Users\User\.m2\repository\org\apache\tomcat\maven\tomcat7-war-runner\2.2\tomcat7-war-runner-2.2.jar;C:\Users\User\.m2\repository\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;C:\Users\User\.m2\repository\org\apache\maven\maven-plugin-api\2.2.1\maven-plugin-api-2.2.1.jar;C:\Users\User\.m2\repository\org\apache\maven\maven-archiver\2.4.2\maven-archiver-2.4.2.jar;C:\Users\User\.m2\repository\org\apache\maven\maven-artifact\2.0.6\maven-artifact-2.0.6.jar;C:\Users\User\.m2\repository\org\apache\maven\maven-model\2.0.6\maven-model-2.0.6.jar;C:\Users\User\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.13\plexus-interpolation-1.13.jar;C:\Users\User\.m2\repository\org\codehaus\plexus\plexus-classworlds\2.2.2\plexus-classworlds-2.2.2.jar;C:\Users\User\.m2\repository\commons-io\commons-io\2.2\commons-io-2.2.jar;C:\Users\User\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;C:\Users\User\.m2\repository\org\apache\commons\commons-compress\1.4.1\commons-compress-1.4.1.jar;C:\Users\User\.m2\repository\org\tukaani\xz\1.0\xz-1.0.jar;C:\Users\User\.m2\repository\org\codehaus\plexus\plexus-archiver\2.1.1\plexus-archiver-2.1.1.jar;C:\Users\User\.m2\repository\org\codehaus\plexus\plexus-container-default\1.0-alpha-9-stable-1\plexus-container-default-1.0-alpha-9-stable-1.jar;C:\Users\User\.m2\repository\classworlds\classworlds\1.1-alpha-2\classworlds-1.1-alpha-2.jar;C:\Users\User\.m2\repository\org\codehaus\plexus\plexus-io\2.0.3\plexus-io-2.0.3.jar;C:\Users\User\.m2\repository\org\codehaus\plexus\plexus-utils\3.0.15\plexus-utils-3.0.15.jar;C:\Users\User\.m2\repository\org\apache\maven\shared\maven-filtering\1.0\maven-filtering-1.0.jar;C:\Users\User\.m2\repository\org\apache\maven\maven-core\2.0.6\maven-core-2.0.6.jar;C:\Users\User\.m2\repository\org\apache\maven\wagon\wagon-file\1.0-beta-2\wagon-file-1.0-beta-2.jar;C:\Users\User\.m2\repository\org\apache\maven\maven-plugin-parameter-documenter\2.0.6\maven-plugin-parameter-documenter-2.0.6.jar;C:\Users\User\.m2\repository\org\apache\maven\wagon\wagon-http-lightweight\1.0-beta-2\wagon-http-lightweight-1.0-beta-2.jar;C:\Users\User\.m2\repository\org\apache\maven\wagon\wagon-http-shared\1.0-beta-2\wagon-http-shared-1.0-beta-2.jar;C:\Users\User\.m2\repository\jtidy\jtidy\4aug2000r7-dev\jtidy-4aug2000r7-dev.jar;C:\Users\User\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar;C:\Users\User\.m2\repository\org\apache\maven\reporting\maven-reporting-api\2.0.6\maven-reporting-api-2.0.6.jar;C:\Users\User\.m2\repository\org\apache\maven\doxia\doxia-sink-api\1.0-alpha-7\doxia-sink-api-1.0-alpha-7.jar;C:\Users\User\.m2\repository\org\apache\maven\wagon\wagon-provider-api\1.0-beta-2\wagon-provider-api-1.0-beta-2.jar;C:\Users\User\.m2\repository\org\apache\maven\maven-repository-metadata\2.0.6\maven-repository-metadata-2.0.6.jar;C:\Users\User\.m2\repository\org\apache\maven\maven-error-diagnostics\2.0.6\maven-error-diagnostics-2.0.6.jar;C:\Users\User\.m2\repository\org\apache\maven\wagon\wagon-ssh-external\1.0-beta-2\wagon-ssh-external-1.0-beta-2.jar;C:\Users\User\.m2\repository\org\apache\maven\wagon\wagon-ssh-common\1.0-beta-2\wagon-ssh-common-1.0-beta-2.jar;C:\Users\User\.m2\repository\org\apache\maven\maven-plugin-descriptor\2.0.6\maven-plugin-descriptor-2.0.6.jar;C:\Users\User\.m2\repository\org\codehaus\plexus\plexus-interactivity-api\1.0-alpha-4\plexus-interactivity-api-1.0-alpha-4.jar;C:\Users\User\.m2\repository\org\apache\maven\wagon\wagon-ssh\1.0-beta-2\wagon-ssh-1.0-beta-2.jar;C:\Users\User\.m2\repository\com\jcraft\jsch\0.1.27\jsch-0.1.27.jar;C:\Users\User\.m2\repository\org\apache\maven\maven-monitor\2.0.6\maven-monitor-2.0.6.jar;C:\Users\User\.m2\repository\org\apache\maven\maven-settings\2.0.6\maven-settings-2.0.6.jar;C:\Users\User\.m2\repository\org\sonatype\plexus\plexus-build-api\0.0.4\plexus-build-api-0.0.4.jar;C:\Users\User\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.5\jcl-over-slf4j-1.7.5.jar;C:\Users\User\.m2\repository\org\apache\maven\plugins\maven-surefire-plugin\3.0.0-M4\maven-surefire-plugin-3.0.0-M4.jar;C:\Users\User\.m2\repository\org\apache\maven\surefire\maven-surefire-common\3.0.0-M4\maven-surefire-common-3.0.0-M4.jar;C:\Users\User\.m2\repository\org\apache\maven\surefire\surefire-api\3.0.0-M4\surefire-api-3.0.0-M4.jar;C:\Users\User\.m2\repository\org\apache\maven\surefire\surefire-logger-api\3.0.0-M4\surefire-logger-api-3.0.0-M4.jar;C:\Users\User\.m2\repository\org\apache\maven\surefire\surefire-extensions-api\3.0.0-M4\surefire-extensions-api-3.0.0-M4.jar;C:\Users\User\.m2\repository\org\apache\maven\surefire\surefire-booter\3.0.0-M4\surefire-booter-3.0.0-M4.jar;C:\Users\User\.m2\repository\org\apache\maven\maven-toolchain\3.0-alpha-2\maven-toolchain-3.0-alpha-2.jar;C:\Users\User\.m2\repository\org\apache\maven\shared\maven-artifact-transfer\0.11.0\maven-artifact-transfer-0.11.0.jar;C:\Users\User\.m2\repository\org\apache\maven\shared\maven-common-artifact-filters\3.0.1\maven-common-artifact-filters-3.0.1.jar;C:\Users\User\.m2\repository\org\sonatype\sisu\sisu-inject-plexus\1.4.2\sisu-inject-plexus-1.4.2.jar;C:\Users\User\.m2\repository\org\sonatype\sisu\sisu-inject-bean\1.4.2\sisu-inject-bean-1.4.2.jar;C:\Users\User\.m2\repository\org\sonatype\sisu\sisu-guice\2.1.7\sisu-guice-2.1.7-noaop.jar;C:\Users\User\.m2\repository\org\apache\maven\shared\maven-shared-utils\3.1.0\maven-shared-utils-3.1.0.jar;C:\Users\User\.m2\repository\org\codehaus\plexus\plexus-java\1.0.3\plexus-java-1.0.3.jar;C:\Users\User\.m2\repository\org\ow2\asm\asm\7.0\asm-7.0.jar;C:\Users\User\.m2\repository\com\thoughtworks\qdox\qdox\2.0-M9\qdox-2.0-M9.jar;C:\Users\User\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.0\log4j-api-2.13.0.jar;C:\Users\User\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.0\log4j-core-2.13.0.jar;C:\Users\User\.m2\repository\mysql\mysql-connector-java\5.1.48\mysql-connector-java-5.1.48.jar;C:\Users\User\.m2\repository\jstl\jstl\1.2\jstl-1.2.jar;C:\Users\User\.m2\repository\org\apache\struts\struts-taglib\1.3.10\struts-taglib-1.3.10.jar;C:\Users\User\.m2\repository\org\apache\struts\struts-core\1.3.10\struts-core-1.3.10.jar;C:\Users\User\.m2\repository\commons-chain\commons-chain\1.2\commons-chain-1.2.jar;C:\Users\User\.m2\repository\commons-validator\commons-validator\1.3.1\commons-validator-1.3.1.jar;C:\Users\User\.m2\repository\oro\oro\2.0.8\oro-2.0.8.jar;C:\Users\User\.m2\repository\commons-digester\commons-digester\2.1\commons-digester-2.1.jar;C:\Users\User\.m2\repository\commons-beanutils\commons-beanutils\1.8.3\commons-beanutils-1.8.3.jar;C:\Users\User\.m2\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-catalina\9.0.30\tomcat-catalina-9.0.30.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-jni\9.0.30\tomcat-jni-9.0.30.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-util-scan\9.0.30\tomcat-util-scan-9.0.30.jar;C:\Users\User\.m2\repository\org\apache\tomcat\tomcat-jaspic-api\9.0.30\tomcat-jaspic-api-9.0.30.jar;C:\Users\User\.m2\repository\org\hibernate\hibernate-core\5.4.12.Final\hibernate-core-5.4.12.Final.jar;C:\Users\User\.m2\repository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar;C:\Users\User\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\User\.m2\repository\org\javassist\javassist\3.24.0-GA\javassist-3.24.0-GA.jar;C:\Users\User\.m2\repository\net\bytebuddy\byte-buddy\1.10.7\byte-buddy-1.10.7.jar;C:\Users\User\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\User\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\User\.m2\repository\org\jboss\jandex\2.1.1.Final\jandex-2.1.1.Final.jar;C:\Users\User\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\User\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\User\.m2\repository\org\dom4j\dom4j\2.1.1\dom4j-2.1.1.jar;C:\Users\User\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.0.Final\hibernate-commons-annotations-5.1.0.Final.jar;C:\Users\User\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;C:\Users\User\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.1\jaxb-runtime-2.3.1.jar;C:\Users\User\.m2\repository\org\glassfish\jaxb\txw2\2.3.1\txw2-2.3.1.jar;C:\Users\User\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.7\istack-commons-runtime-3.0.7.jar;C:\Users\User\.m2\repository\org\jvnet\staxex\stax-ex\1.8\stax-ex-1.8.jar;C:\Users\User\.m2\repository\com\sun\xml\fastinfoset\FastInfoset\1.2.15\FastInfoset-1.2.15.jar;C:\Users\User\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar;C:\Users\User\.m2\repository\org\projectlombok\lombok\1.16.6\lombok-1.16.6.jar;D:\Program Files\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar;C:\Users\User\.IntelliJIdea2019.2\system\captureAgent\debugger-agent.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, user.variant=, java.vendor.url=http://java.oracle.com/, user.timezone=Europe/Minsk, javax.persistence.jdbc.url=jdbc:mysql://localhost:3306/hiber_telecom?serverTimezone=Europe/Minsk&useSSL=false&logger=com.mysql.jdbc.log.Slf4JLogger, javax.persistence.jdbc.user=****, user.country.format=BY, org.apache.logging.log4j.assignedSequences=8051, os.name=Windows 10, java.vm.specification.version=1.8, user.country=RU, sun.java.launcher=SUN_STANDARD, local.setting.IS_JTA_TXN_COORD=false, sun.boot.library.path=D:\Program Files\Java\jdk1.8.0_221\jre\bin, sun.java.command=by.epam.web.loader.BeanLoader, sun.cpu.endian=little, user.home=C:\Users\User, user.language=ru, java.specification.vendor=Oracle Corporation, java.home=D:\Program Files\Java\jdk1.8.0_221\jre, file.separator=\, line.separator=
, intellij.debug.agent=true, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, javax.persistence.jdbc.driver=com.mysql.jdbc.Driver, sun.boot.class.path=D:\Program Files\Java\jdk1.8.0_221\jre\lib\resources.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\rt.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\sunrsasign.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\jsse.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\jce.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\charsets.jar;D:\Program Files\Java\jdk1.8.0_221\jre\lib\jfr.jar;D:\Program Files\Java\jdk1.8.0_221\jre\classes, hibernate.hbm2ddl.auto=validate, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=1.8.0_221-b11, user.name=User, path.separator=;, hibernate.connection.username=****, os.version=10.0, java.endorsed.dirs=D:\Program Files\Java\jdk1.8.0_221\jre\lib\endorsed, java.runtime.name=Java(TM) SE Runtime Environment, hibernate.connection.url=jdbc:mysql://localhost:3306/hiber_telecom?serverTimezone=Europe/Minsk&useSSL=false&logger=com.mysql.jdbc.log.Slf4JLogger, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=by.epam.web, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, hibernate.show_sql=false, hibernate.connection.driver_class=com.mysql.jdbc.Driver, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, java.io.tmpdir=C:\Users\User\AppData\Local\Temp\, jboss.modules.system.pkgs=com.intellij.rt, java.version=1.8.0_221, user.dir=D:\Users\User\IdeaProjects\FinalHibernate, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.awt.windows.WPrinterJob, user.language.format=be, hibernate.connection.password=****, sun.os.patch.level=, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@2370ac7a, java.library.path=D:\Program Files\Java\jdk1.8.0_221\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\Program Files\Git\cmd;D:\Program Files\apache-maven-3.6.1-bin\apache-maven-3.6.1\bin;D:\Program Files\Java\jdk1.8.0_221\bin;;., java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=25.221-b11, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, java.ext.dirs=D:\Program Files\Java\jdk1.8.0_221\jre\lib\ext;C:\WINDOWS\Sun\Java\lib\ext, javax.persistence.jdbc.password=****, java.class.version=52.0}
13:39:01 DEBUG JaccIntegrator - Skipping JACC integration as it was not enabled
13:39:01 DEBUG SessionFactoryImpl - Instantiated session factory
13:39:01 DEBUG TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@5c10285a] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@79a04e5f]
13:39:02 DEBUG ClassLoaderAccessImpl - Not known whether passed class name [by.epam.web.bean.Tarif] is safe
13:39:02 DEBUG ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : by.epam.web.bean.Tarif
13:39:02 DEBUG ClassLoaderAccessImpl - Not known whether passed class name [by.epam.web.bean.Tarif] is safe
13:39:02 DEBUG ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : by.epam.web.bean.Tarif
13:39:02 DEBUG ClassLoaderAccessImpl - Not known whether passed class name [by.epam.web.bean.User] is safe
13:39:02 DEBUG ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : by.epam.web.bean.User
13:39:02 DEBUG EnumType - Using NAMED-based conversion for Enum by.epam.web.bean.Role
13:39:02 DEBUG EnumType - Using NAMED-based conversion for Enum by.epam.web.bean.Role
13:39:02 DEBUG ClassLoaderAccessImpl - Not known whether passed class name [by.epam.web.bean.User] is safe
13:39:02 DEBUG ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : by.epam.web.bean.User
13:39:02 DEBUG EnumType - Using NAMED-based conversion for Enum by.epam.web.bean.Role
13:39:02 DEBUG EnumType - Using NAMED-based conversion for Enum by.epam.web.bean.Role
13:39:02 DEBUG ClassLoaderAccessImpl - Not known whether passed class name [by.epam.web.bean.Note] is safe
13:39:02 DEBUG ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : by.epam.web.bean.Note
13:39:02 DEBUG ClassLoaderAccessImpl - Not known whether passed class name [by.epam.web.bean.Note] is safe
13:39:02 DEBUG ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : by.epam.web.bean.Note
13:39:02 DEBUG AbstractCollectionPersister - Static SQL for collection: by.epam.web.bean.User.notes
13:39:02 DEBUG AbstractCollectionPersister -  Row insert: update tariff_note set user_id=? where id=?
13:39:02 DEBUG AbstractCollectionPersister -  Row update: update tariff_note set  where id=?
13:39:02 DEBUG AbstractCollectionPersister -  Row delete: update tariff_note set user_id=null where user_id=? and id=?
13:39:02 DEBUG AbstractCollectionPersister -  One-shot delete: update tariff_note set user_id=null where user_id=?
13:39:02 DEBUG AbstractEntityPersister - Static SQL for entity: by.epam.web.bean.Tarif
13:39:02 DEBUG AbstractEntityPersister -  Version select: select id from tariff where id =?
13:39:02 DEBUG AbstractEntityPersister -  Snapshot select: select tarif_.id, tarif_.description as descript2_0_, tarif_.discount as discount3_0_, tarif_.name as name4_0_, tarif_.price as price5_0_, tarif_.speed as speed6_0_ from tariff tarif_ where tarif_.id=?
13:39:02 DEBUG AbstractEntityPersister -  Insert 0: insert into tariff (description, discount, name, price, speed, id) values (?, ?, ?, ?, ?, ?)
13:39:02 DEBUG AbstractEntityPersister -  Update 0: update tariff set description=?, discount=?, name=?, price=?, speed=? where id=?
13:39:02 DEBUG AbstractEntityPersister -  Delete 0: delete from tariff where id=?
13:39:02 DEBUG AbstractEntityPersister -  Identity insert: insert into tariff (description, discount, name, price, speed) values (?, ?, ?, ?, ?)
13:39:02 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@53d2d002]
13:39:02 DEBUG MetamodelGraphWalker - Visiting attribute path : description
13:39:02 DEBUG MetamodelGraphWalker - Visiting attribute path : discount
13:39:02 DEBUG MetamodelGraphWalker - Visiting attribute path : name
13:39:02 DEBUG MetamodelGraphWalker - Visiting attribute path : price
13:39:02 DEBUG MetamodelGraphWalker - Visiting attribute path : speed
13:39:02 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
13:39:03 DEBUG LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
13:39:03 DEBUG LoadPlanTreePrinter - LoadPlan(entity=by.epam.web.bean.Tarif)
    - Returns
       - EntityReturnImpl(entity=by.epam.web.bean.Tarif, querySpaceUid=<gen:0>, path=by.epam.web.bean.Tarif)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=by.epam.web.bean.Tarif)
          - SQL table alias mapping - tarif0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

